'BASE_BUSINUSS_MANA','BASE','业务分析','#',1,'','0',1,'1','BASE_BUSINUSS_MANA'
'BASE_TERMINAL_MANA','BASE','终端分析','#',4,'','0',1,'1','BASE_TERMINAL_MANA'
'BASE_MMS_MANA','BASE','彩信分析','#',5,'','0',1,'1','BASE_MMS_MANA'
'BASE_BB_MANA','BASE','黑莓分析','#',6,'','0',1,'1','BASE_BB_MANA'
'BASE_RULE_MANA','BASE','规则管理','#',8,'\x09\x09\x09\x09\x09\x09\x09\x09 \x0D\x0A\x09\x09\x09\x09\x09\x09\x09','0',1,'1','BASE_RULE_MANA'
'BASE_SYSTEM_MANA','BASE','系统管理','#',9,'\x09\x09\x09\x09\x09\x09\x09\x09 \x0D\x0A\x09\x09\x09\x09\x09\x09\x09','0',1,'1','BASE_SYSTEM_MANA'
'BUSINUSS_FLUSH','BASE_BUSINUSS_MANA','全网业务分析','#',1,'','0',1,'1','BUSINUSS_FLUSH'
'BUSINUSS_GROUP_FLUSH','BASE_BUSINUSS_MANA','集团业务分析','#',3,'\x09\x09\x09\x09\x09\x09\x09\x09 \x0D\x0A\x09\x09\x09\x09\x09\x09\x09','0',1,'1','BUSINUSS_GROUP_FLUSH'
'BUSINUSS_BIG_FLUSH','BASE_BUSINUSS_MANA','大流量分析','#',5,'\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09 \x0D\x0A\x09\x09\x09\x09\x09\x09\x09\x0D\x0A\x09\x09\x09\x09\x09\x09\x09','0',1,'1','BUSINUSS_BIG_FLUSH'
'BUSINUSS_DATA_CATCH','BASE_BUSINUSS_MANA','数据提取','#',6,'\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09 \x0D\x0A\x09\x09\x09\x09\x09\x09\x09\x0D\x0A\x09\x09\x09\x09\x09\x09\x09','0',1,'1','BUSINUSS_DATA_CATCH'
'FLUSH_TOTAL_DIST','BUSINUSS_FLUSH','全网业务分析','/mantoeye/data_analyse/total_distribute.jsp?1=1',1,'','0',1,'1','FLUSH_TOTAL_DIST'
'FLUSH_SPACE_DIST','BUSINUSS_FLUSH','空间分布','/mantoeye/data_analyse/space_distribute.jsp?1=1',2,'\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09 \x0D\x0A\x09\x09\x09\x09\x09\x09\x09\x0D\x0A\x09\x09\x09\x09\x09\x09\x09','0',1,'1','FLUSH_SPACE_DIST'
'FLUSH_BUSI_DIST','BUSINUSS_FLUSH','业务分布','/mantoeye/data_analyse/business_distribute.jsp?1=1',3,'\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09 \x0D\x0A\x09\x09\x09\x09\x09\x09\x09\x0D\x0A\x09\x09\x09\x09\x09\x09\x09','0',1,'1','FLUSH_BUSI_DIST'
'FLUSH_APN_DIST','BUSINUSS_FLUSH','APN分布','/mantoeye/data_analyse/apn.jsp?1=1',4,'\x09\x09\x09\x09\x09\x09\x09\x09 \x0D\x0A\x09\x09\x09\x09\x09\x09\x09','0',1,'1','FLUSH_APN_DIST'
'FLUSH_WAP_DIST','BUSINUSS_FLUSH','应用协议分布','/mantoeye/data_analyse/wap.jsp?1=1',5,'\x09\x09\x09\x09\x09\x09\x09\x09 \x0D\x0A\x09\x09\x09\x09\x09\x09\x09','0',1,'1','FLUSH_WAP_DIST'
'FLUSH_TCP_DIST','BUSINUSS_FLUSH','传输协议分布','/mantoeye/data_analyse/tcp.jsp?1=1',5,'\x09\x09\x09\x09\x09\x09\x09\x09 \x0D\x0A\x09\x09\x09\x09\x09\x09\x09','0',1,'1','FLUSH_TCP_DIST'
'FLUSH_COUNTRY_DIST','BUSINUSS_FLUSH','用户归属分布','/mantoeye/data_analyse/userAttach.jsp?1=1',6,'\x09\x09\x09\x09\x09\x09\x09\x09 \x0D\x0A\x09\x09\x09\x09\x09\x09\x09','0',1,'1','FLUSH_COUNTRY_DIST'
'FLUSH_TOPFLUSH_DIST','BUSINUSS_FLUSH','流量TOP100小区','/mantoeye/data_analyse/topflush.jsp?1=1',8,'','0',1,'1','FLUSH_TOPFLUSH_DIST'
'FLUSH_TOPUSER_DIST','BUSINUSS_FLUSH','用户数TOP100小区','/mantoeye/data_analyse/topuser.jsp?1=1',9,'','0',1,'1','FLUSH_TOPUSER_DIST'
'GROUP_APNSPACE_DIST','BUSINUSS_GROUP_FLUSH','集团APN空间分布','/mantoeye/groupBisness/areadistribute.jsp?1=1',1,'\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09 \x0D\x0A\x09\x09\x09\x09\x09\x09\x09\x0D\x0A\x09\x09\x09\x09\x09\x09\x09\x0D\x0A\x09\x09\x09\x09\x09\x09\x09','0',1,'1','GROUP_APNSPACE_DIST'
'GROUP_APN_DIST','BUSINUSS_GROUP_FLUSH','集团APN分布','/mantoeye/bloc_analyse/bloc_apn.jsp?1=1',1,'\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09 \x0D\x0A\x09\x09\x09\x09\x09\x09\x09\x0D\x0A\x09\x09\x09\x09\x09\x09\x09','0',1,'1','GROUP_APN_DIST'
'GROUP_COUNTRY_DIST','BUSINUSS_GROUP_FLUSH','集团APN用户归属分布','/mantoeye/groupBisness/groupbisuserbelong.jsp?1=1',3,'\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09 \x0D\x0A\x09\x09\x09\x09\x09\x09\x09\x0D\x0A\x09\x09\x09\x09\x09\x09\x09\x0D\x0A\x09\x09\x09\x09\x09\x09\x09','0',1,'1','GROUP_COUNTRY_DIST'
'BIG_USER_MANA','BUSINUSS_BIG_FLUSH','每日大流量用户','/mantoeye/valueset/big_flush_display.jsp?1=1',1,'\x09\x09\x09\x09\x09\x09\x09\x09 \x0D\x0A\x09\x09\x09\x09\x09\x09\x09','0',1,'1','BIG_USER_MANA'
'BIG_BLACK_MANA','BUSINUSS_BIG_FLUSH','黑名单管理','/mantoeye/valueset/blackuser.jsp?1=1',3,'\x09\x09\x09\x09\x09\x09\x09\x09 \x0D\x0A\x09\x09\x09\x09\x09\x09\x09','0',1,'1','BIG_BLACK_MANA'
'BIG_FILTER_MANA','BUSINUSS_BIG_FLUSH','大流量阀值设置','/mantoeye/valueset/limitvalue.jsp?1=1',4,'\x09\x09\x09\x09\x09\x09\x09\x09 \x0D\x0A\x09\x09\x09\x09\x09\x09\x09','0',1,'1','BIG_FILTER_MANA'
'CATCH_HISBASE_DATA','BUSINUSS_DATA_CATCH','历史原始数据提取','/mantoeye/data_catch/data_catch_index.jsp?1=1',1,'','0',1,'1','CATCH_HISBASE_DATA'
'CATCH_CURRBASE_DATA','BUSINUSS_DATA_CATCH','实时原始数据提取','/mantoeye/data_catch/data_catch_index.jsp?1=1',2,'','0',1,'1','CATCH_CURRBASE_DATA'
'CATCH_HISANALYSIS_DATA','BUSINUSS_DATA_CATCH','历史解析记录提取','/mantoeye/data_catch/data_catch_index.jsp?1=1',3,'','0',1,'1','CATCH_HISANALYSIS_DATA'
'CATCH_IMSIS_DATA','BUSINUSS_DATA_CATCH','用户号码提取','/mantoeye/data_catch/data_catch_index.jsp?1=1',4,'','0',1,'1','CATCH_IMSIS_DATA'
'TERMINAL_BUSI_ANAY','BASE_TERMINAL_MANA','终端业务分析','/mantoeye/terminalbisanlyse/terminalanalyse.jsp?1=1',1,'','0',1,'1','TERMINAL_BUSI_ANAY'
'BUSINUSS_TERM_ANAY','BASE_TERMINAL_MANA','业务终端分析','/mantoeye/terminalbisanlyse/businessanalyse.jsp?1=1',2,'','0',1,'1','BUSINUSS_TERM_ANAY'
'TERMINAL_DATA_MANA','BASE_TERMINAL_MANA','终端管理','/mantoeye/terminalmanager/terminaluser.jsp?1=1',3,'','0',1,'1','TERMINAL_DATA_MANA'
'TERMINAL_TASK_MANA','BASE_TERMINAL_MANA','终端任务定制','/mantoeye/terminalmanager/terminal_task.jsp?1=1',4,'','0',1,'1','TERMINAL_TASK_MANA'
'MMS_TOTAL_ANAY','BASE_MMS_MANA','总体分析','#',1,'','0',1,'1','MMS_TOTAL_ANAY'
'MMS_SP_ANAY','BASE_MMS_MANA','SP彩信','#',2,'','0',1,'1','MMS_SP_ANAY'
'MMS_PEER_ANAY','BASE_MMS_MANA','点对点彩信','#',3,'','0',1,'1','MMS_PEER_ANAY'
'MMS_TOTAL_TYPE_STAT','MMS_TOTAL_ANAY','发送方式统计','/mantoeye/mms/mms_send_mode.jsp?1=1',1,'','0',1,'1','MMS_TOTAL_TYPE_STAT'
'MMS_TOTAL_HOUR_STAT','MMS_TOTAL_ANAY','流量分时段统计','/mantoeye/mms/mms_time_level.jsp?1=1',2,'','0',1,'1','MMS_TOTAL_HOUR_STAT'
'MMS_SP_PORT_STAT','MMS_SP_ANAY','按端口统计','/mantoeye/mms/sp/sp_mms_port.jsp?1=1',1,'','0',1,'1','MMS_SP_PORT_STAT'
'MMS_SP_TITEL_STAT','MMS_SP_ANAY','按主题统计','/mantoeye/mms/sp/sp_mms_title.jsp?1=1',2,'','0',1,'1','MMS_SP_TITEL_STAT'
'MMS_SP_SPACE_STAT','MMS_SP_ANAY','按区域统计','/mantoeye/mms/sp/sp_mms_area.jsp?1=1',3,'','0',1,'1','MMS_SP_SPACE_STAT'
'MMS_SP_TSPACE_STAT','MMS_SP_ANAY','按主题区域统计','/mantoeye/mms/sp/sp_mms_title_area.jsp?1=1',4,'','0',1,'1','MMS_SP_TSPACE_STAT'
'MMS_SP_THOUR_STAT','MMS_SP_ANAY','按主题时段统计','/mantoeye/mms/sp/sp_mms_title_time.jsp?1=1',5,'','0',1,'1','MMS_SP_THOUR_STAT'
'MMS_SP_FLEVEL_STAT','MMS_SP_ANAY','按流量分档统计','/mantoeye/mms/sp/sp_mms_flush_level.jsp?1=1',6,'','0',1,'1','MMS_SP_FLEVEL_STAT'
'MMS_PEER_SEG_STAT','MMS_PEER_ANAY','号段分布','/mantoeye/mms/peer/mms_peer_seg.jsp?1=1',1,'','0',1,'1','MMS_PEER_SEG_STAT'
'MMS_PEER_HOUR_STAT','MMS_PEER_ANAY','时段分布','/mantoeye/mms/peer/mms_peer_hour.jsp?1=1',2,'','0',1,'1','MMS_PEER_HOUR_STAT'
'MMS_PEER_SPACE_STAT','MMS_PEER_ANAY','空间分布','/mantoeye/mms/peer/mms_peer_space.jsp?1=1',3,'','0',1,'1','MMS_PEER_SPACE_STAT'
'BB_AREA_ANAY','BASE_BB_MANA','区域','#',1,'','0',1,'1','BB_AREA_ANAY'
'BB_YYS_ANAY','BASE_BB_MANA','运营商','#',2,'','0',1,'1','BB_YYS_ANAY'
'BB_ACTIVE_ANAY','BASE_BB_MANA','活跃用户','#',3,'','0',1,'1','BB_ACTIVE_ANAY'
'BB_COUNTRY_ANAY','BASE_BB_MANA','用户归属','#',4,'','0',1,'1','BB_COUNTRY_ANAY'
'BB_AREA_SPACE_DIST','BB_AREA_ANAY','空间分布','/mantoeye/blackberry/bbarea.jsp?1=1',1,'','0',1,'1','BB_AREA_SPACE_DIST'
'BB_AREA_FLUSH_TOP','BB_AREA_ANAY','流量TOP100小区','/mantoeye/blackberry/top100areaflush.jsp?1=1',2,'','0',1,'1','BB_AREA_FLUSH_TOP'
'BB_YYS_USER_DEST','BB_YYS_ANAY','运营商分布','/mantoeye/blackberry/yysbusiness.jsp?1=1',1,'','0',1,'1','BB_YYS_USER_DEST'
'BB_YYS_SPACE_DEST','BB_YYS_ANAY','空间分布','/mantoeye/blackberry/areayys.jsp?1=1',2,'','0',1,'1','BB_YYS_SPACE_DEST'
'BB_ACTIVE_USER_LIST','BB_ACTIVE_ANAY','活跃用户呈现','/mantoeye/blackberry/active/bb_active.jsp?1=1',1,'','0',1,'1','BB_ACTIVE_USER_LIST'
'BB_ACTIVE_SPACE_DEST','BB_ACTIVE_ANAY','空间分布','/mantoeye/blackberry/active/bb_active_space.jsp?1=1',2,'','0',1,'1','BB_ACTIVE_SPACE_DEST'
'BB_COUNTRY_USER_DEST','BB_COUNTRY_ANAY','用户归属分布','/mantoeye/blackberry/country/bb_country.jsp?1=1',1,'','0',1,'1','BB_COUNTRY_USER_DEST'
'BB_COUNTRY_SPACE_DEST','BB_COUNTRY_ANAY','空间分布','/mantoeye/blackberry/country/bb_country_space.jsp?1=1',2,'','0',1,'1','BB_COUNTRY_SPACE_DEST'
'BB_COUNTRY_USER_TOP','BB_COUNTRY_ANAY','用户数TOP100小区','/mantoeye/blackberry/country/bb_country_top.jsp?1=1',3,'','0',1,'1','BB_COUNTRY_USER_TOP'
'RULE_BUSI_MANA','BASE_RULE_MANA','业务配置','/mantoeye/business_rules/business_site/index.jsp?1=1',1,'','0',1,'1','RULE_BUSI_MANA'
'RULE_MA_MANA','BASE_RULE_MANA','规则配置','#',2,'','0',1,'1','RULE_MA_MANA'
'RULE_TEST_MANA','BASE_RULE_MANA','业务规则拨测维护','/mantoeye/business_rules/ruletest/index.jsp?1=1',3,'','0',1,'1','RULE_TEST_MANA'
'RULE_MAINFLUSH_STAT','BASE_RULE_MANA','流量碰撞率异常统计','/mantoeye/business_rules/mainflush/index.jsp?1=1',4,'\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09\x09 \x0D\x0A\x09\x09\x09\x09\x09\x09\x09\x0D\x0A\x09\x09\x09\x09\x09\x09\x09','0',1,'1','RULE_MAINFLUSH_STAT'
'RULE_ASSIST_STAT','RULE_MA_MANA','检验规则异常统计','/mantoeye/business_rules/assiststat/index.jsp?1=1',5,'\x09\x09\x09\x09\x09\x09\x09\x09 \x0D\x0A\x09\x09\x09\x09\x09\x09\x09','0',1,'1','RULE_ASSIST_STAT'
'RULE_RECOGNISE_STAT','RULE_MA_MANA','全量业务自发现','/mantoeye/business_rules/recognise/index.jsp?1=1',3,'\x09\x09\x09\x09\x09\x09\x09\x09 \x0D\x0A\x09\x09\x09\x09\x09\x09\x09','0',1,'1','RULE_RECOGNISE_STAT'
'RULE_TOPFLUSH_STAT','BASE_RULE_MANA','业务流量统计排名','/mantoeye/business_rules/topflush/index.jsp?1=1',7,'','0',1,'1','RULE_TOPFLUSH_STAT'
'SYSTEM_USER_MANA','BASE_SYSTEM_MANA','用户管理','/sysdata/user/user_index.jsp?1=1',1,'','0',1,'1','SYSTEM_USER_MANA'
'SYSTEM_ROLE_MANA','BASE_SYSTEM_MANA','角色管理','/sysdata/role/role_index.jsp?1=1',2,'','0',1,'1','SYSTEM_ROLE_MANA'
'SYSTEM_MENU_MANA','BASE_SYSTEM_MANA','模块管理','/sysdata/permis/permis_index.jsp?1=1',3,'','0',1,'1','SYSTEM_MENU_MANA'
'SYSTEM_LOG_MANA','BASE_SYSTEM_MANA','系统日志','/sysdata/logs/log_index.jsp?1=1',4,'','0',1,'1','SYSTEM_LOG_MANA'
'RULE_MA_MAIN_MANA','RULE_MA_MANA','翻译规则配置','/mantoeye/business_rules/vetor/main_index.jsp?1=1',1,'','0',1,'1','RULE_MA_MAIN_MANA'
'RULE_MA_ASSIST_MANA','RULE_MA_MANA','自发现规则配置','/mantoeye/business_rules/vetor/assist_index.jsp?1=1',2,'','0',1,'1','RULE_MA_ASSIST_MANA'
'RULE_MA_MAMAP_MANA','RULE_MA_MANA','检验规则关联','/mantoeye/business_rules/vetor/index.jsp?1=1',4,'\x09\x09\x09\x09\x09\x09\x09\x09 \x0D\x0A\x09\x09\x09\x09\x09\x09\x09','0',1,'1','RULE_MA_MAMAP_MANA'
'OFFHAND_DATA_QUERY','BASE_BUSINUSS_MANA','即席查询','/mantoeye/immediately/immediately_query.jsp?1=1',7,'\x09\x09\x09\x09\x09\x09\x09\x09 \x0D\x0A\x09\x09\x09\x09\x09\x09\x09','0',1,'1','OFFHAND_DATA_QUERY'
'BIG_USER_MANA_BTN_BLACK','BIG_USER_MANA','[按钮]加入黑名单','#',1,'','0',2,'1','BIG_USER_MANA_BTN_BLACK'
'BIG_BLACK_MANA_BTN_ADD','BIG_BLACK_MANA','[按钮]添加','#',1,'','0',2,'1','BIG_BLACK_MANA_BTN_ADD'
'BIG_BLACK_MANA_BTN_EDIT','BIG_BLACK_MANA','[按钮]编辑','#',2,'','0',2,'1','BIG_BLACK_MANA_BTN_EDIT'
'BIG_BLACK_MANA_BTN_DEL','BIG_BLACK_MANA','[按钮]删除','#',3,'','0',2,'1','BIG_BLACK_MANA_BTN_DEL'
'BIG_FILTER_MANA_BTN_EDIT','BIG_FILTER_MANA','[按钮]修改设置','#',1,'','0',2,'1','BIG_FILTER_MANA_BTN_EDIT'
'SYSTEM_USER_MANA_BTN_ADD','SYSTEM_USER_MANA','[按钮]添加用户','#',1,'','0',2,'1','SYSTEM_USER_MANA_BTN_ADD'
'SYSTEM_USER_MANA_BTN_EDIT','SYSTEM_USER_MANA','[按钮]编辑用户','#',2,'','0',2,'1','SYSTEM_USER_MANA_BTN_EDIT'
'SYSTEM_USER_MANA_BTN_DEL','SYSTEM_USER_MANA','[按钮]删除用户','#',3,'','0',2,'1','SYSTEM_USER_MANA_BTN_DEL'
'SYSTEM_USER_MANA_BTN_ROLE','SYSTEM_USER_MANA','[按钮]权限设置','#',4,'','0',2,'1','SYSTEM_USER_MANA_BTN_ROLE'
'SYSTEM_USER_MANA_BTN_UNMP','SYSTEM_USER_MANA','[按钮]同步用户','#',5,'','0',2,'1','SYSTEM_USER_MANA_BTN_UNMP'
'SYSTEM_ROLE_MANA_BTN_ADD','SYSTEM_ROLE_MANA','[按钮]添加角色','#',1,'','0',2,'1','SYSTEM_ROLE_MANA_BTN_ADD'
'SYSTEM_ROLE_MANA_BTN_EDIT','SYSTEM_ROLE_MANA','[按钮]编辑角色','#',2,'','0',2,'1','SYSTEM_ROLE_MANA_BTN_EDIT'
'SYSTEM_ROLE_MANA_BTN_DEL','SYSTEM_ROLE_MANA','[按钮]删除角色','#',3,'','0',2,'1','SYSTEM_ROLE_MANA_BTN_DEL'
'SYSTEM_ROLE_MANA_BTN_ROLE','SYSTEM_ROLE_MANA','[按钮]权限设置','#',4,'','0',2,'1','SYSTEM_ROLE_MANA_BTN_ROLE'
'SYSTEM_MENU_MANA_BTN_ADD','SYSTEM_MENU_MANA','[按钮]添加模块','#',1,'','0',2,'1','SYSTEM_MENU_MANA_BTN_ADD'
'SYSTEM_MENU_MANA_BTN_EDIT','SYSTEM_MENU_MANA','[按钮]编辑模块','#',2,'','0',2,'1','SYSTEM_MENU_MANA_BTN_EDIT'
'SYSTEM_MENU_MANA_BTN_DEL','SYSTEM_MENU_MANA','[按钮]删除模块','#',3,'','0',2,'1','SYSTEM_MENU_MANA_BTN_DEL'
'SYSTEM_LOG_MANA_BTN_DEL','SYSTEM_LOG_MANA','[按钮]删除日志','#',3,'\x09\x09\x09\x09\x09\x09\x09\x09 \x0D\x0A\x09\x09\x09\x09\x09\x09\x09','0',2,'1','SYSTEM_LOG_MANA_BTN_DEL'
'CATCH_HISBASE_DATA_BTN_ADD','CATCH_HISBASE_DATA','[按钮]添加任务','#',1,'','0',2,'1','CATCH_HISBASE_DATA_BTN_ADD'
'CATCH_HISBASE_DATA_BTN_EDIT','CATCH_HISBASE_DATA','[按钮]编辑任务','#',2,'','0',2,'1','CATCH_HISBASE_DATA_BTN_EDIT'
'CATCH_HISBASE_DATA_BTN_PAUSE','CATCH_HISBASE_DATA','[按钮]停止任务','#',3,'\x09\x09\x09\x09\x09\x09\x09\x09 \x0D\x0A\x09\x09\x09\x09\x09\x09\x09','0',2,'1','CATCH_HISBASE_DATA_BTN_PAUSE'
'CATCH_HISBASE_DATA_BTN_DEL','CATCH_HISBASE_DATA','[按钮]删除任务','#',4,'','0',2,'1','CATCH_HISBASE_DATA_BTN_DEL'
'CATCH_CURRBASE_DATA_BTN_ADD','CATCH_CURRBASE_DATA','[按钮]添加任务','#',1,'','0',2,'1','CATCH_CURRBASE_DATA_BTN_ADD'
'CATCH_CURRBASE_DATA_BTN_EDIT','CATCH_CURRBASE_DATA','[按钮]编辑任务','#',2,'','0',2,'1','CATCH_CURRBASE_DATA_BTN_EDIT'
'CATCH_CURRBASE_DATA_BTN_PAUSE','CATCH_CURRBASE_DATA','[按钮]停止任务','#',3,'\x09\x09\x09\x09\x09\x09\x09\x09 \x0D\x0A\x09\x09\x09\x09\x09\x09\x09','0',2,'1','CATCH_CURRBASE_DATA_BTN_PAUSE'
'CATCH_CURRBASE_DATA_BTN_DEL','CATCH_CURRBASE_DATA','[按钮]删除任务','#',4,'','0',2,'1','CATCH_CURRBASE_DATA_BTN_DEL'
'CATCH_HISANALYSIS_DATA_BTN_ADD','CATCH_HISANALYSIS_DATA','[按钮]添加任务','#',1,'','0',2,'1','CATCH_HISANALYSIS_DATA_BTN_ADD'
'CATCH_HISANALYSIS_DATA_BTN_EDIT','CATCH_HISANALYSIS_DATA','[按钮]编辑任务','#',2,'','0',2,'1','CATCH_HISANALYSIS_DATA_BTN_EDIT'
'CATCH_HISANALYSIS_DATA_BTN_PAUSE','CATCH_HISANALYSIS_DATA','[按钮]停止任务','#',3,'\x09\x09\x09\x09\x09\x09\x09\x09 \x0D\x0A\x09\x09\x09\x09\x09\x09\x09','0',2,'1','CATCH_HISANALYSIS_DATA_BTN_PAUSE'
'CATCH_HISANALYSIS_DATA_BTN_DEL','CATCH_HISANALYSIS_DATA','[按钮]删除任务','#',4,'','0',2,'1','CATCH_HISANALYSIS_DATA_BTN_DEL'
'CATCH_IMSIS_DATA_BTN_ADD','CATCH_IMSIS_DATA','[按钮]添加任务','#',1,'','0',2,'1','CATCH_IMSIS_DATA_BTN_ADD'
'CATCH_IMSIS_DATA_BTN_EDIT','CATCH_IMSIS_DATA','[按钮]编辑任务','#',2,'','0',2,'1','CATCH_IMSIS_DATA_BTN_EDIT'
'CATCH_IMSIS_DATA_BTN_PAUSE','CATCH_IMSIS_DATA','[按钮]停止任务','#',3,'\x09\x09\x09\x09\x09\x09\x09\x09 \x0D\x0A\x09\x09\x09\x09\x09\x09\x09','0',2,'1','CATCH_IMSIS_DATA_BTN_PAUSE'
'CATCH_IMSIS_DATA_BTN_DEL','CATCH_IMSIS_DATA','[按钮]删除任务','#',4,'','0',2,'1','CATCH_IMSIS_DATA_BTN_DEL'
'TERMINAL_DATA_MANA_BTN_UPLOAD','TERMINAL_DATA_MANA','[按钮]上传终端','#',1,'','0',2,'1','TERMINAL_DATA_MANA_BTN_UPLOAD'
'TERMINAL_DATA_MANA_BTN_CLEAR','TERMINAL_DATA_MANA','[按钮]清除终端','#',2,'','0',2,'1','TERMINAL_DATA_MANA_BTN_CLEAR'
'TERMINAL_TASK_MANA_BTN_ADD','TERMINAL_TASK_MANA','[按钮]添加任务','#',1,'','0',2,'1','TERMINAL_TASK_MANA_BTN_ADD'
'TERMINAL_TASK_MANA_BTN_EDIT','TERMINAL_TASK_MANA','[按钮]编辑任务','#',2,'','0',2,'1','TERMINAL_TASK_MANA_BTN_EDIT'
'TERMINAL_TASK_MANA_BTN_DEL','TERMINAL_TASK_MANA','[按钮]删除任务','#',3,'','0',2,'1','TERMINAL_TASK_MANA_BTN_DEL'
'RULE_BUSI_MANA_BTN_ADD','RULE_BUSI_MANA','[按钮]添加','#',1,'','0',2,'1','RULE_BUSI_MANA_BTN_ADD'
'RULE_BUSI_MANA_BTN_EDIT','RULE_BUSI_MANA','[按钮]编辑','#',2,'','0',2,'1','RULE_BUSI_MANA_BTN_EDIT'
'RULE_BUSI_MANA_BTN_DEL','RULE_BUSI_MANA','[按钮]删除','#',3,'','0',2,'1','RULE_BUSI_MANA_BTN_DEL'
'RULE_MA_MAIN_MANA_BTN_ADD','RULE_MA_MAIN_MANA','[按钮]添加','#',1,'','0',2,'1','RULE_MA_MAIN_MANA_BTN_ADD'
'RULE_MA_MAIN_MANA_BTN_EDIT','RULE_MA_MAIN_MANA','[按钮]编辑','#',2,'','0',2,'1','RULE_MA_MAIN_MANA_BTN_EDIT'
'RULE_MA_MAIN_MANA_BTN_DEL','RULE_MA_MAIN_MANA','[按钮]删除','#',3,'','0',2,'1','RULE_MA_MAIN_MANA_BTN_DEL'
'RULE_MA_MAIN_MANA_BTN_MAP','RULE_MA_MAIN_MANA','[按钮]关联检验规则','#',4,'','0',2,'1','RULE_MA_MAIN_MANA_BTN_MAP'
