1,'全网数据业务流量分布呈现',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourGprsTotalFlush;ftp;load_ftbStatHourGprsTotalFlush'
2,'\x0D 全网数据业务分析之空间分析呈现_BSC',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourBscGprsSpace;ftp;load_ftbStatHourBscGprsSpace'
3,'\x0D\x0A全网数据业务分析之空间分析呈现_SGSN',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourSgsnGprsSpace;ftp;load_ftbStatHourSgsnGprsSpace'
4,'\x0D\x0A全网数据业务分析之空间分析呈现_街道办',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourStreetGprsSpace;ftp;load_ftbStatHourStreetGprsSpace'
5,'\x0D\x0A全网数据业务分析之空间分析呈现_营销片区',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourSaleAreaGprsSpace;ftp;load_ftbStatHourSaleAreaGprsSpace'
6,'\x0D\x0A全网数据业务分析之空间分析呈现_分公司',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourCompanyGprsSpace;ftp;load_ftbStatHourCompanyGprsSpace'
7,'\x0D\x0A全网数据业务分析之空间分析呈现_业务维BSC',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourBscBussType;ftp;load_ftbStatHourBscBussType'
8,'\x0D\x0A全网数据业务分析之空间分析呈现_业务维SGSN',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourSgsnBussType;ftp;load_ftbStatHourSgsnBussType'
9,'\x0D\x0A全网数据业务分析之空间分析呈现_业务维街道办',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourStreetBussType;ftp;load_ftbStatHourStreetBussType'
10,'全网数据业务分析之空间分析呈现_业务维营销片区',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourSaleAreaBussType;ftp;load_ftbStatHourSaleAreaBussType'
11,'\x0D\x0A全网数据业务分析之空间分析呈现_业务维分公司',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourCompanyBussType;ftp;load_ftbStatHourCompanyBussType'
12,'\x0D\x0A全网数据业务分析之业务',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourGprsBussType;ftp;load_ftbStatHourGprsBussType'
13,'\x0D\x0A全网数据业务分析之APN',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourApn;ftp;load_ftbStatHourApn'
14,'\x0D\x0A全网数据业务分析之APNType',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourApnType;ftp;load_ftbStatHourApnType'
15,'\x0D\x0A全网数据业务分析之协议',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourTcpProtocol;ftp;load_ftbStatHourTcpProtocol'
16,'\x0D\x0A全网数据业务分析之WAP',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourWapProtocol;ftp;load_ftbStatHourWapProtocol'
17,'\x0D\x0A全网数据业务分析之用户归属',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourUserBelong;ftp;load_ftbStatHourUserBelong'
18,'\x0D\x0A全网数据业务分析之TOP100小区呈现',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourCgiFlush;ftp;load_ftbStatHourCgiFlush;query_ftbStatHourCgiFlushUser;ftp;load_ftbStatHourCgiFlush'
19,'\x0D\x0A集团业务行为分析之空间_BSC',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourApnBsc;ftp;load_ftbStatHourApnBsc'
20,'\x0D\x0A集团业务行为分析之空间_SGSN',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourApnSgsn;ftp;load_ftbStatHourApnSgsn'
21,'\x0D\x0A集团业务行为分析之空间_街道办',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourApnStreet;ftp;load_ftbStatHourApnStreet'
22,'\x0D\x0A集团业务行为分析之空间_营销片区',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourApnSaleArea;ftp;load_ftbStatHourApnSaleArea'
23,'\x0D\x0A集团业务行为分析之空间_分公司',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourApnCompany;ftp;load_ftbStatHourApnCompany'
24,'\x0D 集团业务行为分析之用户归属',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourApnUserBelong;ftp;load_ftbStatHourApnUserBelong'
25,'\x0D\x0A全网数据业务分析之业务_Bussiness',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourGprsBuss;ftp;load_ftbStatHourGprsBuss'
26,'\x0D\x0A宏观呈现平台之宏观呈现',5,'ftbGnAppData','0 ','0 ','query_ftbOverView;ftp;load_ftbOverView;exec_tbUDTime2APP'
27,'\x0D\x0A宏观呈现平台之宏观呈现_BB',5,'ftbBlackberry','0 ','0 ','query_ftbOverView_BB;ftp;load_ftbOverView;exec_tbUDTime2BB'
28,'全网数据业务分析之空间分析呈现用户数BSC',5,'ftbStatBussNetSpaceHourUsers','1 ','0 ','query_ftbStatDayBscGprsSpaceUsers;ftp;load_ftbStatDayBscGprsSpaceUsers'
29,'全网数据业务分析之空间分析呈现用户数SGSN',5,'ftbStatBussNetSpaceHourUsers','1 ','0 ','query_ftbStatDaySgsnGprsSpaceUsers;ftp;load_ftbStatDaySgsnGprsSpaceUsers'
30,'全网数据业务分析之空间分析呈现用户数_街道办',5,'ftbStatBussAdminSpaceHourUsers','1 ','0 ','query_ftbStatDayStreetGprsSpaceUsers;ftp;load_ftbStatDayStreetGprsSpaceUsers'
31,'全网数据业务分析之空间分析呈现用户数_营销片区',5,'ftbStatBussAdminSpaceHourUsers','1 ','0 ','query_ftbStatDaySaleAreaGprsSpaceUsers;ftp;load_ftbStatDaySaleAreaGprsSpaceUsers'
32,'全网数据业务分析之空间分析呈现用户数_分公司',5,'ftbStatBussAdminSpaceHourUsers','1 ','0 ','query_ftbStatDayCompanyGprsSpaceUsers;ftp;load_ftbStatDayCompanyGprsSpaceUsers'
33,'全网数据业务分析之空间分析呈现_业务维BSC',5,'ftbStatBussNetSpaceHourUsers','1 ','0 ','query_ftbStatDayBscBussTypeUsers;ftp;load_ftbStatDayBscBussTypeUsers'
34,'全网数据业务分析之空间分析_业务维SGSN',5,'ftbStatBussNetSpaceHourUsers','1 ','0 ','query_ftbStatDaySgsnBussTypeUsers;ftp;load_ftbStatDaySgsnBussTypeUsers'
35,'全网数据业务分析之空间分析_业务维_街道办',5,'ftbStatBussAdminSpaceHourUsers','1 ','0 ','query_ftbStatDayStreetBussTypeUsers;ftp;load_ftbStatDayStreetBussTypeUsers'
36,'全网数据业务分析之空间分析_业务维_营销片区',5,'ftbStatBussAdminSpaceHourUsers','1 ','0 ','query_ftbStatDaySaleAreaBussTypeUsers;ftp;load_ftbStatDaySaleAreaBussTypeUsers'
37,'全网数据业务分析之空间分析_业务维_分公司',5,'ftbStatBussAdminSpaceHourUsers','1 ','0 ','query_ftbStatDayCompanyBussTypeUsers;ftp;load_ftbStatDayCompanyBussTypeUsers'
38,'全网数据业务分析之业务用户数',5,'ftbStatBussNetSpaceHourUsers','1 ','0 ','query_ftbStatDayGprsBussTypeUsers;ftp;load_ftbStatDayGprsBussTypeUsers'
39,'全网数据业务分析之APN用户数',5,'ftbStatApnNetSpaceHourUsers','1 ','0 ','query_ftbStatDayApnUsers;ftp;load_ftbStatDayApnUsers'
40,'全网数据业务分析之APNType用户数',5,'ftbStatApnNetSpaceHourUsers','1 ','0 ','query_ftbStatDayApnTypeUsers;ftp;load_ftbStatDayApnTypeUsers'
41,'全网数据业务分析之协议用户数',5,'ftbStatProtocolHourUsers','1 ','0 ','query_ftbStatDayTcpProtocolUsers;ftp;load_ftbStatDayTcpProtocolUsers'
42,'全网数据业务分析之WAP用户数',5,'ftbStatWapHourUsers','1 ','0 ','query_ftbStatDayWapProtocolUsers;ftp;load_ftbStatDayWapProtocolUsers'
43,'全网数据业务分析之用户归属用户数',5,'ftbStatApnUserHourUsers','1 ','0 ','query_ftbStatDayUserBelongUsers;ftp;load_ftbStatDayUserBelongUsers'
44,'全网数据业务分析之TOP100小区呈现用户数',5,'ftbGnAppData','1 ','0 ','proc_ftbStatDayCgiFlushUser'
45,'集团业务行为分析之空间_BSC用户数',5,'ftbStatApnNetSpaceHourUsers','1 ','0 ','query_ftbStatDayApnBscUsers;ftp;load_ftbStatDayApnBscUsers'
46,'集团业务行为分析之空间_SGSN用户数',5,'ftbStatApnNetSpaceHourUsers','1 ','0 ','query_ftbStatDayApnSgsnUsers;ftp;load_ftbStatDayApnSgsnUsers'
47,'集团业务行为分析之空间_街道办用户数',5,'ftbStatApnAdminSpaceHourUsers','1 ','0 ','query_ftbStatDayApnStreetUsers;ftp;load_ftbStatDayApnStreetUsers'
48,'集团业务行为分析之空间_营销片区用户数',5,'ftbStatApnAdminSpaceHourUsers','1 ','0 ','query_ftbStatDayApnSaleAreaUsers;ftp;load_ftbStatDayApnSaleAreaUsers'
49,'集团业务行为分析之空间_分公司用户数',5,'ftbStatApnAdminSpaceHourUsers','1 ','0 ','query_ftbStatDayApnCompanyUsers;ftp;load_ftbStatDayApnCompanyUsers'
50,'集团业务行为分析之用户归属用户数',5,'ftbStatApnUserHourUsers','1 ','0 ','query_ftbStatDayApnUserBelongUsers;ftp;load_ftbStatDayApnUserBelongUsers'
51,'全网数据业务分析之业务_Bussiness用户数',5,'ftbStatBussNetSpaceHourUsers','1 ','0 ','query_ftbStatDayGprsBussUsers;ftp;load_ftbStatDayGprsBussUsers'
52,'\x0D 全网数据业务分析之空间分析用户数BSC',5,'ftbGnAppData','2 ','0 ','query_ftbStatWeekBscGprsSpaceUsers;ftp;load_ftbStatWeekBscGprsSpaceUsers'
53,'\x0D 全网数据业务分析之空间分析用户数SGSN',5,'ftbGnAppData','2 ','0 ','query_ftbStatWeekSgsnGprsSpaceUsers;ftp;load_ftbStatWeekSgsnGprsSpaceUsers'
54,'\x0D 全网数据业务分析之空间分析用户数_街道办',5,'ftbGnAppData','2 ','0 ','query_ftbStatWeekStreetGprsSpaceUsers;ftp;load_ftbStatWeekStreetGprsSpaceUsers'
55,'\x0D 全网数据业务分析之空间分析用户数_营销片区',5,'ftbGnAppData','2 ','0 ','query_ftbStatWeekSaleAreaGprsSpaceUsers;ftp;load_ftbStatWeekSaleAreaGprsSpaceUsers'
56,'\x0D 全网数据业务分析之空间分析用户数_分公司',5,'ftbGnAppData','2 ','0 ','query_ftbStatWeekCompanyGprsSpaceUsers;ftp;load_ftbStatWeekCompanyGprsSpaceUsers'
57,'全网数据业务分析之空间分析_业务维BSC',5,'ftbGnAppData','2 ','0 ','query_ftbStatWeekBscBussTypeUsers;ftp;load_ftbStatWeekBscBussTypeUsers'
58,'全网数据业务分析之空间分析_业务维SGSN',5,'ftbGnAppData','2 ','0 ','query_ftbStatWeekSgsnBussTypeUsers;ftp;load_ftbStatWeekSgsnBussTypeUsers'
59,'全网数据业务分析之空间分析_业务维_街道办',5,'ftbGnAppData','2 ','0 ','query_ftbStatWeekStreetBussTypeUsers;ftp;load_ftbStatWeekStreetBussTypeUsers'
60,'全网数据业务分析之空间分析_业务维_营销片区',5,'ftbGnAppData','2 ','0 ','query_ftbStatWeekSaleAreaBussTypeUsers;ftp;load_ftbStatWeekSaleAreaBussTypeUsers'
61,'全网数据业务分析之空间分析_业务维_分公司',5,'ftbGnAppData','2 ','0 ','query_ftbStatWeekCompanyBussTypeUsers;ftp;load_ftbStatWeekCompanyBussTypeUsers'
62,'\x0D\x0A全网数据业务分析之业务用户数',5,'ftbGnAppData','2 ','0 ','query_ftbStatWeekGprsBussTypeUsers;ftp;load_ftbStatWeekGprsBussTypeUsers'
63,'\x0D\x0A全网数据业务分析之APN用户数',5,'ftbGnSignalData','2 ','0 ','query_ftbStatWeekApnUsers;ftp;load_ftbStatWeekApnUsers'
64,'\x0D\x0A全网数据业务分析之APNType用户数',5,'ftbGnSignalData','2 ','0 ','query_ftbStatWeekApnTypeUsers;ftp;load_ftbStatWeekApnTypeUsers'
65,'\x0D\x0A全网数据业务分析之协议用户数',5,'ftbGnAppData','2 ','0 ','query_ftbStatWeekTcpProtocolUsers;ftp;load_ftbStatWeekTcpProtocolUsers'
66,'\x0D\x0A全网数据业务分析之WAP用户数',5,'ftbGnAppData','2 ','0 ','query_ftbStatWeekWapProtocolUsers;ftp;load_ftbStatWeekWapProtocolUsers'
67,'\x0D\x0A全网数据业务分析之用户归属用户数',5,'ftbGnSignalData','2 ','0 ','query_ftbStatWeekUserBelongUsers;ftp;load_ftbStatWeekUserBelongUsers'
68,'\x0D 集团业务行为分析之空间_BSC用户数',5,'ftbGnAppData','2 ','0 ','query_ftbStatWeekApnBscUsers;ftp;load_ftbStatWeekApnBscUsers'
69,'\x0D\x0A集团业务行为分析之空间_SGSN用户数',5,'ftbGnAppData','2 ','0 ','query_ftbStatWeekApnSgsnUsers;ftp;load_ftbStatWeekApnSgsnUsers'
70,'\x0D\x0A集团业务行为分析之空间_街道办用户数',5,'ftbGnAppData','2 ','0 ','query_ftbStatWeekApnStreetUsers;ftp;load_ftbStatWeekApnStreetUsers'
71,'\x0D\x0A集团业务行为分析之空间_营销片区用户数',5,'ftbGnAppData','2 ','0 ','query_ftbStatWeekApnSaleAreaUsers;ftp;load_ftbStatWeekApnSaleAreaUsers'
72,'\x0D\x0A集团业务行为分析之空间_分公司用户数',5,'ftbGnAppData','2 ','0 ','query_ftbStatWeekApnCompanyUsers;ftp;load_ftbStatWeekApnCompanyUsers'
73,'\x0D\x0A集团业务行为分析之用户归属用户数',5,'ftbGnSignalData','2 ','0 ','query_ftbStatWeekApnUserBelongUsers;ftp;load_ftbStatWeekApnUserBelongUsers'
74,'\x0D\x0A全网数据业务分析之业务_Bussiness用户数',5,'ftbGnAppData','2 ','0 ','query_ftbStatWeekGprsBussUsers;ftp;load_ftbStatWeekGprsBussUsers'
75,'\x0D 全网数据业务分析之空间分析用户数BSC',5,'ftbGnAppData','3 ','0 ','query_ftbStatMonthBscGprsSpaceUsers;ftp;load_ftbStatMonthBscGprsSpaceUsers'
76,'\x0D 全网数据业务分析之空间分析用户数SGSN',5,'ftbGnAppData','3 ','0 ','query_ftbStatMonthSgsnGprsSpaceUsers;ftp;load_ftbStatMonthSgsnGprsSpaceUsers'
77,'\x0D 全网数据业务分析之空间分析用户数_街道办',5,'ftbGnAppData','3 ','0 ','query_ftbStatMonthStreetGprsSpaceUsers;ftp;load_ftbStatMonthStreetGprsSpaceUsers'
78,'\x0D 全网数据业务分析之空间分析用户数_营销片区',5,'ftbGnAppData','3 ','0 ','query_ftbStatMonthSaleAreaGprsSpaceUsers;ftp;load_ftbStatMonthSaleAreaGprsSpaceUsers'
