1,'全网数据业务流量分布呈现',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourGprsTotalFlush;ftp;load_ftbStatHourGprsTotalFlush'
79,'\x0D 全网数据业务分析之空间分析用户数_分公司',5,'ftbGnAppData','3 ','0 ','query_ftbStatMonthCompanyGprsSpaceUsers;ftp;load_ftbStatMonthCompanyGprsSpaceUsers'
80,'全网数据业务分析之空间分析_业务维BSC',5,'ftbGnAppData','3 ','0 ','query_ftbStatMonthBscBussTypeUsers;ftp;load_ftbStatMonthBscBussTypeUsers'
81,'全网数据业务分析之空间分析_业务维SGSN',5,'ftbGnAppData','3 ','0 ','query_ftbStatMonthSgsnBussTypeUsers;ftp;load_ftbStatMonthSgsnBussTypeUsers'
82,'全网数据业务分析之空间分析_业务维_街道办',5,'ftbGnAppData','3 ','0 ','query_ftbStatMonthStreetBussTypeUsers;ftp;load_ftbStatMonthStreetBussTypeUsers'
83,'全网数据业务分析之空间分析_业务维_营销片区',5,'ftbGnAppData','3 ','0 ','query_ftbStatMonthSaleAreaBussTypeUsers;ftp;load_ftbStatMonthSaleAreaBussTypeUsers'
84,'全网数据业务分析之空间分析_业务维_分公司',5,'ftbGnAppData','3 ','0 ','query_ftbStatMonthCompanyBussTypeUsers;ftp;load_ftbStatMonthCompanyBussTypeUsers'
85,'\x0D\x0A全网数据业务分析之业务用户数',5,'ftbGnAppData','3 ','0 ','query_ftbStatMonthGprsBussTypeUsers;ftp;load_ftbStatMonthGprsBussTypeUsers'
86,'\x0D\x0A全网数据业务分析之APN用户数',5,'ftbGnSignalData','3 ','0 ','query_ftbStatMonthApnUsers;ftp;load_ftbStatMonthApnUsers'
87,'\x0D\x0A全网数据业务分析之APNType用户数',5,'ftbGnSignalData','3 ','0 ','query_ftbStatMonthApnTypeUsers;ftp;load_ftbStatMonthApnTypeUsers'
88,'\x0D\x0A全网数据业务分析之协议用户数',5,'ftbGnAppData','3 ','0 ','query_ftbStatMonthTcpProtocolUsers;ftp;load_ftbStatMonthTcpProtocolUsers'
89,'\x0D\x0A全网数据业务分析之WAP用户数',5,'ftbGnAppData','3 ','0 ','query_ftbStatMonthWapProtocolUsers;ftp;load_ftbStatMonthWapProtocolUsers'
90,'\x0D\x0A全网数据业务分析之用户归属用户数',5,'ftbGnSignalData','3 ','0 ','query_ftbStatMonthUserBelongUsers;ftp;load_ftbStatMonthUserBelongUsers'
91,'\x0D\x0A集团业务行为分析之空间_BSC用户数',5,'ftbGnAppData','3 ','0 ','query_ftbStatMonthApnBscUsers;ftp;load_ftbStatMonthApnBscUsers'
92,'\x0D\x0A集团业务行为分析之空间_SGSN用户数',5,'ftbGnAppData','3 ','0 ','query_ftbStatMonthApnSgsnUsers;ftp;load_ftbStatMonthApnSgsnUsers'
93,'\x0D\x0A集团业务行为分析之空间_街道办用户数',5,'ftbGnAppData','3 ','0 ','query_ftbStatMonthApnStreetUsers;ftp;load_ftbStatMonthApnStreetUsers'
94,'\x0D\x0A集团业务行为分析之空间_营销片区用户数',5,'ftbGnAppData','3 ','0 ','query_ftbStatMonthApnSaleAreaUsers;ftp;load_ftbStatMonthApnSaleAreaUsers'
95,'\x0D\x0A集团业务行为分析之空间_分公司用户数',5,'ftbGnAppData','3 ','0 ','query_ftbStatMonthApnCompanyUsers;ftp;load_ftbStatMonthApnCompanyUsers'
96,'\x0D\x0A集团业务行为分析之用户归属用户数',5,'ftbGnSignalData','3 ','0 ','query_ftbStatMonthApnUserBelongUsers;ftp;load_ftbStatMonthApnUserBelongUsers'
97,'\x0D\x0A全网数据业务分析之业务_Bussiness用户数',5,'ftbGnAppData','3 ','0 ','query_ftbStatMonthGprsBussUsers;ftp;load_ftbStatMonthGprsBussUsers'
98,'\x0D\x0A生成临时辅助用户数表(小时)',5,'ftbGnAppData','0 ','0 ','user_TempUsersData'
99,'\x0D\x0A大流量用户时间点分布',5,'ftbGnAppData','0 ','0 ','query_ftbStatTimeOverFlush;ftp;load_ftbStatTimeOverFlush'
100,'大流量用户分布(天)',5,'ftbGnAppData','1 ','0 ','user_TempOverFlush'
101,'\x0D\x0A点对点彩信区域统计（小时）',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourPeerMmsArea;ftp;load_ftbStatHourPeerMmsArea'
102,'\x0D\x0A点对点彩信号段统计（小时）',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourPeerMmsSeg;ftp;load_ftbStatHourPeerMmsSeg'
103,'按流量分档统计发送量（小时）',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourSpMmsFlushSort;ftp;load_ftbStatHourSpMmsFlushSort'
104,'\x0D\x0ASP彩信主题区域统计（小时）',5,'ftbGnAppData','0 ','0 ','exec_ftbStatHourSpMmsTitleArea'
105,'\x0D\x0A彩信流量分时段统计（小时）',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourWapFlush;ftp;load_ftbStatHourWapFlush'
106,'\x0D\x0A黑莓用户流量(小时)',5,'ftbBlackberry','0 ','0 ','query_ftbStatHourBbUserFlush;ftp;load_ftbStatHourBbUserFlush'
107,'黑莓用户流量统计（天-小区）',5,'ftbBlackberry','1 ','0 ','exec_ftbStatDayBbCgiUserFlush'
108,'\x0D\x0A黑莓用户流量统计（天-小区-国家）',5,'ftbBlackberry','3 ','0 ','exec_ftbStatMonthBbCountryUserFlush'
109,'\x0D\x0A黑莓活跃用户统计',5,'ftbBlackberry','3 ','1 ','query_ftbStatMonthBbActiveUser;ftp;load_ftbStatMonthBbActiveUser'
110,'全网数据业务流量分布呈现（天）',5,'ftbStatBussNetSpaceHourUsers','1 ','0 ','exec_ftbStatDayGprsTotalFlush;update_ftbStatDayGprsTotalFlush'
111,'\x0D\x0A全网数据业务流量分布呈现（周）',5,'ftbGnAppData','2 ','0 ','exec_ftbStatWeekGprsTotalFlush;update_ftbStatWeekGprsTotalFlush'
112,'\x0D\x0A全网数据业务流量分布呈现（月）',5,'ftbGnAppData','3 ','0 ','exec_ftbStatMonthGprsTotalFlush;update_ftbStatMonthGprsTotalFlush'
113,'业务规则_辅规则不匹配统计表',5,'ftbAssistRuleData','1 ','0 ','query_ftbStatDayAssistRule;ftp;load_ftbStatDayAssistRule'
114,'业务规则_主向量规则流量统计表',5,'ftbMainRuleFlushData','1 ','0 ','exec_ftbStatDayMainRuleFlush'
115,'业务规则_全量辅规则识别',5,'ftbAssistVetorRecogniseData','1 ','0 ','query_ftbAssistVetorRecognise;exec_delete_ftbAssistVetorRecognise;load_ftbAssistVetorRecognise;exec_delete_ftbAssistVetorRecogniseData'
116,'业务规则_业务流量排名Top1000',5,'ftbGnAppData','1 ','0 ','user_RuleTop1000'
117,'全网数据业务分析之APN按区域分布_BSC',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourBscApnType;ftp;load_ftbStatHourBscApnType'
118,'全网数据业务分析之APN按区域分布_SGSN',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourSgsnApnType;ftp;load_ftbStatHourSgsnApnType'
119,'全网数据业务分析之APN按区域分布_街道办',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourStreetApnType;ftp;load_ftbStatHourStreetApnType'
120,'全网数据业务分析之APN按区域分布_营销片区',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourSaleAreaApnType;ftp;load_ftbStatHourSaleAreaApnType'
121,'全网数据业务分析之APN按区域分布_分公司',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourCompanyApnType;ftp;load_ftbStatHourCompanyApnType'
122,'全网数据业务分析之APN按区域分布_BSC',5,'ftbStatApnNetSpaceHourUsers','1 ','0 ','query_ftbStatDayBscApnTypeUsers;ftp;load_ftbStatDayBscApnTypeUsers'
123,'全网数据业务分析之APN按区域分布_SGSN',5,'ftbStatApnNetSpaceHourUsers','1 ','0 ','query_ftbStatDaySgsnApnTypeUsers;ftp;load_ftbStatDaySgsnApnTypeUsers'
124,'全网数据业务分析之APN按区域分布_街道办',5,'ftbStatApnAdminSpaceHourUsers','1 ','0 ','query_ftbStatDayStreetApnTypeUsers;ftp;load_ftbStatDayStreetApnTypeUsers'
125,'全网数据业务分析之APN按区域分布_营销片区',5,'ftbStatApnAdminSpaceHourUsers','1 ','0 ','query_ftbStatDaySaleAreaApnTypeUsers;ftp;load_ftbStatDaySaleAreaApnTypeUsers'
126,'全网数据业务分析之APN按区域分布_分公司',5,'ftbStatApnAdminSpaceHourUsers','1 ','0 ','query_ftbStatDayCompanyApnTypeUsers;ftp;load_ftbStatDayCompanyApnTypeUsers'
127,'全网数据业务分析之APN按区域分布_BSC',5,'ftbGnSignalData','2 ','0 ','query_ftbStatWeekBscApnTypeUsers;ftp;load_ftbStatWeekBscApnTypeUsers'
128,'全网数据业务分析之APN按区域分布_SGSN',5,'ftbGnSignalData','2 ','0 ','query_ftbStatWeekSgsnApnTypeUsers;ftp;load_ftbStatWeekSgsnApnTypeUsers'
129,'全网数据业务分析之APN按区域分布_街道办',5,'ftbGnSignalData','2 ','0 ','query_ftbStatWeekStreetApnTypeUsers;ftp;load_ftbStatWeekStreetApnTypeUsers'
130,'全网数据业务分析之APN按区域分布_营销片区',5,'ftbGnSignalData','2 ','0 ','query_ftbStatWeekSaleAreaApnTypeUsers;ftp;load_ftbStatWeekSaleAreaApnTypeUsers'
131,'全网数据业务分析之APN按区域分布_分公司',5,'ftbGnSignalData','2 ','0 ','query_ftbStatWeekCompanyApnTypeUsers;ftp;load_ftbStatWeekCompanyApnTypeUsers'
132,'全网数据业务分析之APN按区域分布_BSC',5,'ftbGnSignalData','3 ','0 ','query_ftbStatMonthBscApnTypeUsers;ftp;load_ftbStatMonthBscApnTypeUsers'
133,'全网数据业务分析之APN按区域分布_SGSN',5,'ftbGnSignalData','3 ','0 ','query_ftbStatMonthSgsnApnTypeUsers;ftp;load_ftbStatMonthSgsnApnTypeUsers'
134,'全网数据业务分析之APN按区域分布_街道办',5,'ftbGnSignalData','3 ','0 ','query_ftbStatMonthStreetApnTypeUsers;ftp;load_ftbStatMonthStreetApnTypeUsers'
135,'全网数据业务分析之APN按区域分布_营销片区',5,'ftbGnSignalData','3 ','0 ','query_ftbStatMonthSaleAreaApnTypeUsers;ftp;load_ftbStatMonthSaleAreaApnTypeUsers'
136,'全网数据业务分析之APN按区域分布_分公司',5,'ftbGnSignalData','3 ','0 ','query_ftbStatMonthCompanyApnTypeUsers;ftp;load_ftbStatMonthCompanyApnTypeUsers'
137,'全网数据业务分析之APN_active',5,'ftbGnSignalData','0 ','0 ','query_ftbStatHourApnActive;ftp;load_ftbStatHourApnActive'
138,'全网数据业务分析之APNType_active',5,'ftbGnSignalData','0 ','0 ','query_ftbStatHourApnTypeActive;ftp;load_ftbStatHourApnTypeActive'
139,'全网数据业务分析之用户归属_active',5,'ftbGnSignalData','0 ','0 ','query_ftbStatHourUserBelongActive;ftp;load_ftbStatHourUserBelongActive'
140,'集团业务行为分析之用户归属_active',5,'ftbGnSignalData','0 ','0 ','query_ftbStatHourApnUserBelongActive;ftp;load_ftbStatHourApnUserBelongActive'
141,'APN按区域分布_BSC_Active',5,'ftbGnSignalData','0 ','0 ','query_ftbStatHourBscApnTypeActive;ftp;load_ftbStatHourBscApnTypeActive'
142,'APN按区域分布_SGSN_Active',5,'ftbGnSignalData','0 ','0 ','query_ftbStatHourSgsnApnTypeActive;ftp;load_ftbStatHourSgsnApnTypeActive'
143,'APN按区域分布_街道办_Active',5,'ftbGnSignalData','0 ','0 ','query_ftbStatHourStreetApnTypeActive;ftp;load_ftbStatHourStreetApnTypeActive'
144,'APN按区域分布_营销片区_Active',5,'ftbGnSignalData','0 ','0 ','query_ftbStatHourSaleAreaApnTypeActive;ftp;load_ftbStatHourSaleAreaApnTypeActive'
145,'APN按区域分布_分公司_Active',5,'ftbGnSignalData','0 ','0 ','query_ftbStatHourCompanyApnTypeActive;ftp;load_ftbStatHourCompanyApnTypeActive'
146,'全网数据业务分析之TOP100小区用户',5,'ftbGnAppData','1 ','1 ','proc_ftbStatDayCgiFlushUser;query_ftbStatDayCgiFlushUser;ftp;load_ftbStatDayCgiFlush'
147,'黑莓用户流量统计(周-小区)',5,'ftbBlackberry','2 ','0 ','exec_ftbStatWeekBbCgiUserFlush'
148,'黑莓用户流量统计(月-小区)',5,'ftbBlackberry','3 ','0 ','exec_ftbStatMonthBbCgiUserFlush'
149,'黑莓用户流量统计(天-小区-国家)',5,'ftbBlackberry','1 ','0 ','exec_ftbStatDayBbCountryUserFlush'
150,'黑莓用户流量统计(周-小区-国家)',5,'ftbBlackberry','2 ','0 ','exec_ftbStatWeekBbCountryUserFlush'
151,'导出全表数据',5,'ftbGnAppData','0 ','1 ','query_ftbGnAppData'
152,'全网数据业务分析之自定义小区集分析呈现_GROUPAREA',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourGroupAreaGprsSpace;ftp;load_ftbStatHourGroupAreaGprsSpace'
153,'全网数据业务分析之自定义小区集分析呈现用户数_GROUPAREA',5,'ftbStatGroupAreaHourUsers','1 ','0 ','query_ftbStatDayGroupAreaGprsSpaceUsers;ftp;load_ftbStatDayGroupAreaGprsSpaceUsers'
154,'全网数据业务分析之空间分析呈现_业务维自定义小区集',5,'ftbGnAppData','0 ','0 ','query_ftbStatHourGroupAreaBussType;ftp;load_ftbStatHourGroupAreaBussType'
155,'全网数据业务分析之空间分析呈现_业务维自定义小区集呈现用户数_GROUPAREA',5,'ftbStatGroupAreaHourUsers','1 ','0 ','query_ftbStatDayGroupAreaBussTypeUsers;ftp;load_ftbStatDayGroupAreaBussTypeUsers'
156,'全网数据业务分析之空间分析用户数自定义小区集',5,'ftbGnAppData','3 ','0 ','query_ftbStatMonthBscGprsSpaceUsers;ftp;load_ftbStatMonthBscGprsSpaceUsers'
157,'全网数据业务分析之空间分析_业务维自定义小区集',5,'ftbGnAppData','3 ','0 ','query_ftbStatMonthBscBussTypeUsers;ftp;load_ftbStatMonthBscBussTypeUsers'
158,'全网数据业务分析之空间分析用户数自定义小区集_常驻用户用户数',5,'ftbGnAppData','2 ','0 ','query_ftbStatWeekGroupAreaGprsResidentUsers;ftp;load_ftbStatWeekGroupAreaGprsResidentUsers'
159,'全网数据业务分析之空间分析用户数自定义小区集_常驻用户用户数',5,'ftbGnAppData','3 ','0 ','query_ftbStatMonthGroupAreaGprsResidentUsers;ftp;load_ftbStatMonthGroupAreaGprsResidentUsers'
